1,Vacuum cleaner,230,2000-06-27 11:57:03,936,616,176,620
2,Rubbish bin and bin bags,7296,1970-02-19 12:34:11,564,75,770,296
3,Toaster,1470,1983-04-12 03:29:26,52,442,430,3
4,Mop and bucket,2951,1987-03-16 02:01:40,547,946,596,174
5,Glass cleaner,915,1987-07-16 03:26:22,765,595,528,50
6,Rubbish bin and bin bags,1665,2015-03-25 06:37:03,430,215,520,338
7,Measuring tape,7733,2007-11-29 06:19:54,738,13,37,107
8,Washing-up liquid,3290,2012-09-25 20:17:40,65,358,688,711
9,Measuring tape,2774,2014-03-29 14:09:15,128,937,628,369
10,Washing-up liquid,7193,1979-12-24 21:27:36,983,387,222,806
11,Floor cleaner,7642,1986-04-15 00:57:30,705,897,167,210
12,Mop and bucket,9985,1975-10-12 00:57:58,788,956,897,834
13,Mixing bowl,8628,2000-12-24 14:35:27,279,581,107,497
14,Shower squeegee,3494,2018-07-21 07:57:19,786,766,910,905
15,Couch,7572,1986-11-09 20:49:39,698,643,784,637
16,Fire extinguisher,9858,1980-06-15 18:36:44,774,925,701,821
17,Toilet brush,1096,2018-09-21 05:25:19,200,323,314,910
18,Can opener,6523,2019-03-07 03:20:50,562,817,587,128
19,Sellotape,7227,1994-09-08 14:29:37,149,843,421,447
20,Bathroom mat,6244,1998-09-29 20:27:21,12,807,175,162
21,Nail scissors,5231,2011-09-26 13:37:11,285,149,829,828
22,Wiping cloths,5242,2008-06-08 19:01:01,388,14,201,559
23,A mirror,6863,2010-10-03 21:40:40,220,926,192,828
24,Plug extension leads,8460,1987-03-05 07:24:25,103,734,792,680
25,Pots and pans,6582,2013-02-10 10:57:21,83,382,774,670
26,Chairs,6979,1996-08-01 04:28:05,891,45,893,328
27,A TV cable,9706,1986-07-19 18:37:01,792,826,234,479
28,Sponge,9168,1992-03-16 08:30:56,521,250,600,356
29,Pots and pans,7415,1997-06-24 18:03:27,957,137,871,104
30,Toilet roll,4058,1980-05-16 07:00:42,643,402,678,354
31,Sponge,3912,1980-06-09 16:21:50,651,626,45,490
32,Mugs,9751,2005-08-15 10:16:43,56,253,223,395
33,Batteries,4607,1991-06-17 19:43:22,379,3,50,13
34,Pots and pans,3640,1991-06-08 23:34:07,745,853,285,988
35,Plasters,6940,1976-01-07 11:53:24,475,893,687,71
36,Floor cleaner,1735,1972-08-18 17:41:17,54,796,753,570
37,Coffee table,1569,2010-04-02 20:29:17,808,957,114,528
38,Scissors,6397,1990-06-01 10:00:10,170,162,791,829
39,Chest of drawers,3111,2009-05-26 08:00:50,175,479,215,856
40,Bandages,7674,2010-12-06 10:59:35,800,830,805,768
41,Smoke alarm,2920,1982-09-27 22:29:58,448,492,841,353
42,Nail scissors,9241,1984-09-24 18:46:20,893,212,341,795
43,Shower squeegee,9548,1996-06-10 11:09:18,821,364,583,808
44,Kitchen and bathroom spray,4434,2018-05-02 11:18:44,224,408,568,414
45,Torch,9614,2007-05-16 00:33:19,33,171,705,126
46,Pots and pans,9378,1989-10-14 20:34:56,48,983,394,579
47,Glass cleaner,7660,2001-02-14 08:22:24,416,967,875,237
48,Kitchen and bathroom spray,2329,2021-03-21 15:19:58,491,839,910,974
49,Salt and pepper shakers,306,1999-04-19 10:05:06,796,288,922,253
50,Coffee table,3208,2019-07-24 19:26:43,471,936,807,686
51,Floor cleaner,8302,2014-03-11 00:50:07,73,699,954,244
52,Toilet brush,5143,2000-08-15 08:39:32,362,1,279,872
53,Screws,7064,1994-04-16 20:57:56,514,129,946,589
54,Lamp,5749,2008-03-31 02:22:33,95,458,763,781
55,Paper,9215,2002-02-07 23:50:25,311,699,661,261
56,Pipes,5447,2006-05-13 06:36:02,567,654,857,601
57,Glasses,5503,2018-09-02 16:23:32,449,255,340,378
58,Toilet brush,6307,2003-11-18 18:44:45,256,723,63,8
59,Oven gloves,5155,2016-05-18 13:47:30,979,35,359,142
60,Floor cleaner,3907,1985-12-18 11:43:55,934,890,133,794
61,Glass cleaner,2339,2009-12-20 07:41:35,691,249,563,876
62,Limescale remover,4360,2021-10-01 06:01:50,781,248,962,235
63,Serving platter,9972,1996-11-02 05:52:13,463,930,332,24
64,Scales,2545,2015-12-05 17:54:45,31,248,146,672
65,Glass cleaner,6064,1971-10-09 12:59:03,55,809,56,459
66,Mugs,6423,1982-10-12 13:51:38,3,159,958,885
67,Bin,164,1993-07-16 22:26:19,889,271,943,21
68,TV,6075,2010-05-28 03:42:20,2,406,389,634
69,Couch,9380,2007-02-23 20:46:47,35,632,214,785
70,Curtains,3372,2019-06-25 13:00:55,486,311,50,75
71,Painkillers,5973,2000-06-07 17:20:51,146,630,352,248
72,Screws,9763,1998-08-09 11:01:04,589,449,16,1
73,Vegetable peeler,7941,2001-01-05 20:56:32,745,549,138,333
74,Scales,6890,2013-10-07 08:24:28,618,954,367,490
75,Thermometer,8971,1989-12-27 10:40:44,285,276,373,280
76,Measuring jug,4979,2000-01-20 00:53:59,145,30,129,125
77,Fire blanket,9648,2011-09-09 01:50:04,23,273,892,980
78,Couch,7560,2003-12-28 17:17:15,684,308,196,846
79,Duvet & pillows,9398,1976-09-05 05:27:47,710,30,403,353
80,Screwdrivers,6355,1990-08-14 16:41:09,315,151,975,475
81,Disinfectant,2417,2009-01-30 09:54:54,756,361,242,984
82,Sharp knives,5796,1990-01-04 12:31:59,426,531,976,1
83,Bath Tubs,8022,1971-05-05 15:00:08,415,424,64,998
84,Floor cleaner,3857,2010-10-02 15:47:28,480,83,614,373
85,Dustpan and brush,4111,2005-03-08 21:19:05,480,595,77,544
86,Bathroom spray,9872,2006-02-22 06:09:02,555,502,176,896
87,Kettle,1180,2001-01-22 21:24:43,509,858,447,151
88,Sharp knives,6111,1998-05-22 09:46:45,289,41,27,467
89,Bedside lamp,3148,2015-09-12 19:33:50,521,479,818,171
90,Wiping cloths,6250,1981-05-01 22:49:12,568,161,838,32
91,Sharp knives,9426,1977-08-13 10:04:52,971,906,886,138
92,Kettle,2406,1993-05-31 13:53:40,705,82,220,88
93,Spatula,1111,1991-04-15 01:42:47,582,116,744,69
94,Measuring jug,6767,2011-04-06 10:00:14,699,981,961,100
95,Torch,3194,1993-02-13 14:33:51,65,638,492,885
96,Scrubbers,5758,1979-03-31 05:22:39,997,54,278,774
97,Disinfectant,5059,2011-02-02 01:20:42,912,889,605,85
98,Pipes,2442,2000-07-26 03:13:14,598,920,597,663
99,Dustpan and brush,2907,1980-02-27 03:22:10,185,586,936,412
100,Mugs,8459,1991-05-25 04:22:37,468,5,362,941
101,Measuring jug,7254,2011-10-05 17:01:58,145,516,399,521
102,Pliers,8454,1985-10-21 17:16:37,829,263,414,695
103,Bedside lamp,4467,1980-11-29 15:40:20,389,68,18,228
104,Smoke alarm,66,1975-07-08 02:48:43,602,50,753,735
105,Chest of drawers,1791,1987-12-19 17:51:03,940,857,354,778
106,Pens,8818,1996-07-19 17:45:56,193,450,228,259
107,Screwdrivers,3255,1984-11-12 12:46:07,831,171,963,926
108,Salt and pepper shakers,9218,1983-08-15 06:50:18,188,951,35,326
109,Microwave,6176,2005-03-12 10:47:13,291,381,139,832
110,Oven gloves,1866,1996-09-20 06:03:45,895,579,252,877
111,Bedding,4829,2009-08-18 08:37:24,390,585,803,922
112,Bottle opener,8381,1997-07-20 03:39:09,93,917,749,531
113,Vacuum cleaner,8947,1988-11-09 16:53:37,451,797,144,905
114,Pipes,9949,1975-06-25 00:46:06,567,612,801,794
115,Wi-Fi,5315,2021-11-24 01:06:51,46,754,901,301
116,Fire extinguisher,7964,2009-02-22 06:15:49,627,700,112,876
117,Screwdrivers,3458,1977-03-27 16:35:23,847,433,335,487
118,Measuring jug,9154,2013-11-29 13:43:04,803,75,215,405
119,Toaster,7517,2001-09-11 15:02:37,840,487,873,582
120,Scissors,2708,2014-03-30 07:03:13,440,675,647,135
121,Towel,3136,2002-10-27 12:56:02,222,900,345,944
122,Carbon monoxide alarm,339,2021-08-02 10:59:23,361,601,727,970
123,Bottle opener,8538,1973-10-08 00:16:29,849,824,129,772
124,Hand towel,1043,2011-02-05 03:56:06,305,683,587,493
125,Hangers for your clothes,2500,1979-10-31 18:25:09,129,12,984,667
126,Duvet & pillows,2653,2000-06-02 09:27:00,364,407,261,869
127,Limescale remover,9196,2019-12-30 18:21:41,127,164,822,239
128,Sponge,9692,1976-03-29 12:47:40,550,980,543,329
129,Glass cleaner,4405,2014-07-19 01:54:22,430,687,893,248
130,Wi-Fi,9759,1985-04-10 07:52:57,573,305,992,419
131,Shower squeegee,2721,2022-08-27 08:34:20,361,188,384,417
132,Hammer,157,2000-06-26 14:26:16,344,242,532,996
133,Microwave,1920,1981-07-03 06:52:23,927,122,218,24
134,Bedside table,3505,2014-06-26 01:17:28,124,412,986,153
135,Plug extension leads,3619,1994-04-19 09:45:31,832,2,466,125
136,Toilet roll,6082,1987-10-10 10:15:39,559,34,356,448
137,Kitchen roll,400,1975-04-15 15:02:53,811,729,88,461
